name: Cabal
version: 3.4.1.0
id: Cabal-3.4.1.0
exposed: True
exposed-modules: [(Distribution.Backpack, Nothing),
                  (Distribution.Backpack.ComponentsGraph, Nothing),
                  (Distribution.Backpack.Configure, Nothing),
                  (Distribution.Backpack.ConfiguredComponent, Nothing),
                  (Distribution.Backpack.DescribeUnitId, Nothing),
                  (Distribution.Backpack.FullUnitId, Nothing),
                  (Distribution.Backpack.LinkedComponent, Nothing),
                  (Distribution.Backpack.ModSubst, Nothing),
                  (Distribution.Backpack.ModuleShape, Nothing),
                  (Distribution.Backpack.PreModuleShape, Nothing),
                  (Distribution.CabalSpecVersion, Nothing),
                  (Distribution.Compat.Binary, Nothing),
                  (Distribution.Compat.CharParsing, Nothing),
                  (Distribution.Compat.CreatePipe, Nothing),
                  (Distribution.Compat.DList, Nothing),
                  (Distribution.Compat.Directory, Nothing),
                  (Distribution.Compat.Environment, Nothing),
                  (Distribution.Compat.Exception, Nothing),
                  (Distribution.Compat.FilePath, Nothing),
                  (Distribution.Compat.Graph, Nothing),
                  (Distribution.Compat.Internal.TempFile, Nothing),
                  (Distribution.Compat.Lens, Nothing),
                  (Distribution.Compat.Newtype, Nothing),
                  (Distribution.Compat.NonEmptySet, Nothing),
                  (Distribution.Compat.Parsing, Nothing),
                  (Distribution.Compat.Prelude.Internal, Nothing),
                  (Distribution.Compat.Process, Nothing),
                  (Distribution.Compat.ResponseFile, Nothing),
                  (Distribution.Compat.Semigroup, Nothing),
                  (Distribution.Compat.Stack, Nothing),
                  (Distribution.Compat.Time, Nothing),
                  (Distribution.Compat.Typeable, Nothing),
                  (Distribution.Compiler, Nothing),
                  (Distribution.FieldGrammar, Nothing),
                  (Distribution.FieldGrammar.Class, Nothing),
                  (Distribution.FieldGrammar.FieldDescrs, Nothing),
                  (Distribution.FieldGrammar.Newtypes, Nothing),
                  (Distribution.FieldGrammar.Parsec, Nothing),
                  (Distribution.FieldGrammar.Pretty, Nothing),
                  (Distribution.Fields, Nothing),
                  (Distribution.Fields.ConfVar, Nothing),
                  (Distribution.Fields.Field, Nothing),
                  (Distribution.Fields.Lexer, Nothing),
                  (Distribution.Fields.LexerMonad, Nothing),
                  (Distribution.Fields.ParseResult, Nothing),
                  (Distribution.Fields.Parser, Nothing),
                  (Distribution.Fields.Pretty, Nothing),
                  (Distribution.InstalledPackageInfo, Nothing),
                  (Distribution.License, Nothing), (Distribution.Make, Nothing),
                  (Distribution.ModuleName, Nothing),
                  (Distribution.Package, Nothing),
                  (Distribution.PackageDescription, Nothing),
                  (Distribution.PackageDescription.Check, Nothing),
                  (Distribution.PackageDescription.Configuration, Nothing),
                  (Distribution.PackageDescription.FieldGrammar, Nothing),
                  (Distribution.PackageDescription.Parsec, Nothing),
                  (Distribution.PackageDescription.PrettyPrint, Nothing),
                  (Distribution.PackageDescription.Quirks, Nothing),
                  (Distribution.PackageDescription.Utils, Nothing),
                  (Distribution.Parsec, Nothing),
                  (Distribution.Parsec.Error, Nothing),
                  (Distribution.Parsec.FieldLineStream, Nothing),
                  (Distribution.Parsec.Position, Nothing),
                  (Distribution.Parsec.Warning, Nothing),
                  (Distribution.Pretty, Nothing), (Distribution.ReadE, Nothing),
                  (Distribution.SPDX, Nothing), (Distribution.SPDX.License, Nothing),
                  (Distribution.SPDX.LicenseExceptionId, Nothing),
                  (Distribution.SPDX.LicenseExpression, Nothing),
                  (Distribution.SPDX.LicenseId, Nothing),
                  (Distribution.SPDX.LicenseListVersion, Nothing),
                  (Distribution.SPDX.LicenseReference, Nothing),
                  (Distribution.Simple, Nothing),
                  (Distribution.Simple.Bench, Nothing),
                  (Distribution.Simple.Build, Nothing),
                  (Distribution.Simple.Build.Macros, Nothing),
                  (Distribution.Simple.Build.PathsModule, Nothing),
                  (Distribution.Simple.BuildPaths, Nothing),
                  (Distribution.Simple.BuildTarget, Nothing),
                  (Distribution.Simple.BuildToolDepends, Nothing),
                  (Distribution.Simple.CCompiler, Nothing),
                  (Distribution.Simple.Command, Nothing),
                  (Distribution.Simple.Compiler, Nothing),
                  (Distribution.Simple.Configure, Nothing),
                  (Distribution.Simple.Doctest, Nothing),
                  (Distribution.Simple.Flag, Nothing),
                  (Distribution.Simple.GHC, Nothing),
                  (Distribution.Simple.GHCJS, Nothing),
                  (Distribution.Simple.Glob, Nothing),
                  (Distribution.Simple.Haddock, Nothing),
                  (Distribution.Simple.HaskellSuite, Nothing),
                  (Distribution.Simple.Hpc, Nothing),
                  (Distribution.Simple.Install, Nothing),
                  (Distribution.Simple.InstallDirs, Nothing),
                  (Distribution.Simple.InstallDirs.Internal, Nothing),
                  (Distribution.Simple.LocalBuildInfo, Nothing),
                  (Distribution.Simple.PackageIndex, Nothing),
                  (Distribution.Simple.PreProcess, Nothing),
                  (Distribution.Simple.PreProcess.Unlit, Nothing),
                  (Distribution.Simple.Program, Nothing),
                  (Distribution.Simple.Program.Ar, Nothing),
                  (Distribution.Simple.Program.Builtin, Nothing),
                  (Distribution.Simple.Program.Db, Nothing),
                  (Distribution.Simple.Program.Find, Nothing),
                  (Distribution.Simple.Program.GHC, Nothing),
                  (Distribution.Simple.Program.HcPkg, Nothing),
                  (Distribution.Simple.Program.Hpc, Nothing),
                  (Distribution.Simple.Program.Internal, Nothing),
                  (Distribution.Simple.Program.Ld, Nothing),
                  (Distribution.Simple.Program.ResponseFile, Nothing),
                  (Distribution.Simple.Program.Run, Nothing),
                  (Distribution.Simple.Program.Script, Nothing),
                  (Distribution.Simple.Program.Strip, Nothing),
                  (Distribution.Simple.Program.Types, Nothing),
                  (Distribution.Simple.Register, Nothing),
                  (Distribution.Simple.Setup, Nothing),
                  (Distribution.Simple.ShowBuildInfo, Nothing),
                  (Distribution.Simple.SrcDist, Nothing),
                  (Distribution.Simple.Test, Nothing),
                  (Distribution.Simple.Test.ExeV10, Nothing),
                  (Distribution.Simple.Test.LibV09, Nothing),
                  (Distribution.Simple.Test.Log, Nothing),
                  (Distribution.Simple.UHC, Nothing),
                  (Distribution.Simple.UserHooks, Nothing),
                  (Distribution.Simple.Utils, Nothing),
                  (Distribution.System, Nothing), (Distribution.TestSuite, Nothing),
                  (Distribution.Text, Nothing),
                  (Distribution.Types.AbiDependency, Nothing),
                  (Distribution.Types.AbiHash, Nothing),
                  (Distribution.Types.AnnotatedId, Nothing),
                  (Distribution.Types.Benchmark, Nothing),
                  (Distribution.Types.Benchmark.Lens, Nothing),
                  (Distribution.Types.BenchmarkInterface, Nothing),
                  (Distribution.Types.BenchmarkType, Nothing),
                  (Distribution.Types.BuildInfo, Nothing),
                  (Distribution.Types.BuildInfo.Lens, Nothing),
                  (Distribution.Types.BuildType, Nothing),
                  (Distribution.Types.Component, Nothing),
                  (Distribution.Types.ComponentId, Nothing),
                  (Distribution.Types.ComponentInclude, Nothing),
                  (Distribution.Types.ComponentLocalBuildInfo, Nothing),
                  (Distribution.Types.ComponentName, Nothing),
                  (Distribution.Types.ComponentRequestedSpec, Nothing),
                  (Distribution.Types.CondTree, Nothing),
                  (Distribution.Types.Condition, Nothing),
                  (Distribution.Types.ConfVar, Nothing),
                  (Distribution.Types.Dependency, Nothing),
                  (Distribution.Types.DependencyMap, Nothing),
                  (Distribution.Types.ExeDependency, Nothing),
                  (Distribution.Types.Executable, Nothing),
                  (Distribution.Types.Executable.Lens, Nothing),
                  (Distribution.Types.ExecutableScope, Nothing),
                  (Distribution.Types.ExposedModule, Nothing),
                  (Distribution.Types.Flag, Nothing),
                  (Distribution.Types.ForeignLib, Nothing),
                  (Distribution.Types.ForeignLib.Lens, Nothing),
                  (Distribution.Types.ForeignLibOption, Nothing),
                  (Distribution.Types.ForeignLibType, Nothing),
                  (Distribution.Types.GenericPackageDescription, Nothing),
                  (Distribution.Types.GenericPackageDescription.Lens, Nothing),
                  (Distribution.Types.GivenComponent, Nothing),
                  (Distribution.Types.HookedBuildInfo, Nothing),
                  (Distribution.Types.IncludeRenaming, Nothing),
                  (Distribution.Types.InstalledPackageInfo, Nothing),
                  (Distribution.Types.InstalledPackageInfo.FieldGrammar, Nothing),
                  (Distribution.Types.InstalledPackageInfo.Lens, Nothing),
                  (Distribution.Types.LegacyExeDependency, Nothing),
                  (Distribution.Types.Lens, Nothing),
                  (Distribution.Types.Library, Nothing),
                  (Distribution.Types.Library.Lens, Nothing),
                  (Distribution.Types.LibraryName, Nothing),
                  (Distribution.Types.LibraryVisibility, Nothing),
                  (Distribution.Types.LocalBuildInfo, Nothing),
                  (Distribution.Types.Mixin, Nothing),
                  (Distribution.Types.Module, Nothing),
                  (Distribution.Types.ModuleReexport, Nothing),
                  (Distribution.Types.ModuleRenaming, Nothing),
                  (Distribution.Types.MungedPackageId, Nothing),
                  (Distribution.Types.MungedPackageName, Nothing),
                  (Distribution.Types.PackageDescription, Nothing),
                  (Distribution.Types.PackageDescription.Lens, Nothing),
                  (Distribution.Types.PackageId, Nothing),
                  (Distribution.Types.PackageId.Lens, Nothing),
                  (Distribution.Types.PackageName, Nothing),
                  (Distribution.Types.PackageName.Magic, Nothing),
                  (Distribution.Types.PackageVersionConstraint, Nothing),
                  (Distribution.Types.PkgconfigDependency, Nothing),
                  (Distribution.Types.PkgconfigName, Nothing),
                  (Distribution.Types.PkgconfigVersion, Nothing),
                  (Distribution.Types.PkgconfigVersionRange, Nothing),
                  (Distribution.Types.SetupBuildInfo, Nothing),
                  (Distribution.Types.SetupBuildInfo.Lens, Nothing),
                  (Distribution.Types.SourceRepo, Nothing),
                  (Distribution.Types.SourceRepo.Lens, Nothing),
                  (Distribution.Types.TargetInfo, Nothing),
                  (Distribution.Types.TestSuite, Nothing),
                  (Distribution.Types.TestSuite.Lens, Nothing),
                  (Distribution.Types.TestSuiteInterface, Nothing),
                  (Distribution.Types.TestType, Nothing),
                  (Distribution.Types.UnitId, Nothing),
                  (Distribution.Types.UnqualComponentName, Nothing),
                  (Distribution.Types.Version, Nothing),
                  (Distribution.Types.VersionInterval, Nothing),
                  (Distribution.Types.VersionRange, Nothing),
                  (Distribution.Types.VersionRange.Internal, Nothing),
                  (Distribution.Utils.Generic, Nothing),
                  (Distribution.Utils.IOData, Nothing),
                  (Distribution.Utils.LogProgress, Nothing),
                  (Distribution.Utils.MD5, Nothing),
                  (Distribution.Utils.MapAccum, Nothing),
                  (Distribution.Utils.NubList, Nothing),
                  (Distribution.Utils.Progress, Nothing),
                  (Distribution.Utils.ShortText, Nothing),
                  (Distribution.Utils.Structured, Nothing),
                  (Distribution.Verbosity, Nothing),
                  (Distribution.Verbosity.Internal, Nothing),
                  (Distribution.Version, Nothing),
                  (Language.Haskell.Extension, Nothing)]
hidden-modules: Distribution.Backpack.PreExistingComponent
                Distribution.Backpack.ReadyComponent Distribution.Backpack.MixLink
                Distribution.Backpack.ModuleScope Distribution.Backpack.UnifyM
                Distribution.Backpack.Id Distribution.Utils.UnionFind
                Distribution.Utils.Base62 Distribution.Compat.Async
                Distribution.Compat.CopyFile Distribution.Compat.GetShortPathName
                Distribution.Compat.MonadFail Distribution.Compat.Prelude
                Distribution.Compat.SnocList Distribution.GetOpt Distribution.Lex
                Distribution.Utils.String Distribution.Simple.Build.Macros.Z
                Distribution.Simple.GHC.EnvironmentParser
                Distribution.Simple.GHC.Internal Distribution.Simple.GHC.ImplInfo
                Distribution.Simple.Utils.Json Distribution.ZinzaPrelude
                Paths_Cabal
trusted: False
import-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/Cabal-3.4.1.0
library-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/Cabal-3.4.1.0
dynamic-library-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/Cabal-3.4.1.0
hs-libraries: HSCabal-3.4.1.0
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: array-0.5.4.0 base-4.15.1.0 binary-0.8.8.0
         bytestring-0.10.12.1 containers-0.6.4.1 deepseq-1.4.5.0
         directory-1.3.6.2 filepath-1.4.2.1 mtl-2.2.2 parsec-3.1.14.0
         pretty-1.1.3.6 process-1.6.13.2 text-1.2.5.0 time-1.9.3
         transformers-0.5.6.2 unix-2.7.2.2
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/share/doc/ghc-9.0.2/html/libraries/Cabal-3.4.1.0/Cabal.haddock
haddock-html: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/share/doc/ghc-9.0.2/html/libraries/Cabal-3.4.1.0
---
name: HUnit
version: 1.6.2.0
id: HUnit-1.6.2.0
exposed: True
exposed-modules: [(Test.HUnit, Nothing),
                  (Test.HUnit.Base, Nothing), (Test.HUnit.Lang, Nothing),
                  (Test.HUnit.Terminal, Nothing), (Test.HUnit.Text, Nothing)]
hidden-modules: Paths_HUnit
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/HUnit-1.6.2.0-6A7GkX10OfW69odZH6xHBm
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/HUnit-1.6.2.0-6A7GkX10OfW69odZH6xHBm
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSHUnit-1.6.2.0-6A7GkX10OfW69odZH6xHBm
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 call-stack-0.4.0 deepseq-1.4.5.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/HUnit-1.6.2.0/HUnit.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/HUnit-1.6.2.0
---
name: OneTuple
version: 0.3.1
id: OneTuple-0.3.1
exposed: True
exposed-modules: [(Data.Tuple.OneTuple, Nothing),
                  (Data.Tuple.Solo, Nothing), (Data.Tuple.Solo.TH, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/OneTuple-0.3.1-6JhnTCakATbC40X6cg2wuV
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/OneTuple-0.3.1-6JhnTCakATbC40X6cg2wuV
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSOneTuple-0.3.1-6JhnTCakATbC40X6cg2wuV
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 base-orphans-0.8.6 ghc-prim-0.7.0
         template-haskell-2.17.0.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/OneTuple-0.3.1/OneTuple.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/OneTuple-0.3.1
---
name: QuickCheck
version: 2.14.2
id: QuickCheck-2.14.2
exposed: True
exposed-modules: [(Test.QuickCheck, Nothing),
                  (Test.QuickCheck.All, Nothing),
                  (Test.QuickCheck.Arbitrary, Nothing),
                  (Test.QuickCheck.Exception, Nothing),
